 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.3.0   Release Date :: 2022-01-20
   Tag No. : v2.1-1272-g37b50afb code contains untracked changes
    Branch : 1500-add-cs-coil-rebco-quench-protection
   Git log : input\ file\ for\ this\ branch\ 1500
 Date/time :  7 Mar 2022 13:53:48 +00:00(hh:mm) UTC
      User : ym1906
  Computer : K0396
 Directory : /home/ym1906/process
     Input : /home/ym1906/process/tracking/baseline_2018_s/baseline_2018_IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 39
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  8: CS coil thickness (m), ohcth =  2.000E-01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 VMCON error flag                                                         (ifail)                           6     
 The quadratic programming technique was restricted
 by an artificial bound, or failed due to a singular
 matrix.
 Try changing the equations in ICC, or
 adding new variables to IXC.
 
 Number of iteration variables                                            (nvar)                           39     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  238.758  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2649.568  OP 
 
 Number of primary heat exchangers                                        (nphx)                            3  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                329.894  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw.)               104.969  OP 
 Total (MW)                                                                                           434.863  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             381.662  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw.)                  1.622  OP 
 Ohmic heating (MW)                                                       (pohmmw.)                     0.578  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     51.000  OP 
 Total (MW)                                                                                           434.863  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw.)                  2011.251  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   382.780  OP 
 Injected power (MW)                                                      (pinjmw.)                    51.000  OP 
 Ohmic power (MW)                                                         (pohmmw.)                     0.578  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                203.882  OP 
 Total (MW)                                                                                          2649.491  OP 
 
 Heat extracted from first wall and blanket (MW)                          (pthermfw_blkt)            2257.123  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  1.495  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 390.950  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Nuclear power lost to TF (MW)                                            (ptfnuc)                      0.052  OP 
 Total (MW)                                                                                          2649.620  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 500.000  OP 
 Required Net electric power output(MW)                                   (pnetelin)                  500.000     
 Electric power for heating and current drive (MW)                        (pinjwp)                    127.500  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     234.347  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     40.369  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                      9.515  OP 
 Electric power for PF coils (MW)                                         (pfwpmw)                      1.331  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                    65.026  OP 
 Total (MW)                                                               (tot_plant_power)           993.588  OP 
 Total (MW)                                                                                           993.588  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                  993.588  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw.)                  2011.251  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   382.780  OP 
 Total (MW)                                                                                          2394.031  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  500.000  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1655.980  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  238.758  OP 
 Total (MW)                                                                                          2394.738  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         20.885  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            24.860  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      37.500     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.497  OP 
 
 Time-dependent power usage
 
         Pulse timings [s]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell
                                          -----      ----     -----     -----     -----    ------
                               Duration  500.00    180.76     10.00   7200.00    180.76      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Continous power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                        Primary cooling  234.35    234.35    234.35    234.35    234.35    234.35
                              Cyroplant   40.37     40.37     40.37     40.37     40.37     40.37
                                 Vacuum    0.50      0.50      0.50      0.50      0.50      0.50
                                Tritium   15.00     15.00     15.00     15.00     15.00     15.00
                                     TF    9.51      9.51      9.51      9.51      9.51      9.51
                             Facilities   65.03     65.03     65.03     65.03     65.03     65.03
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  364.76    364.76    364.76    364.76    364.76    364.76
                                 ------   -----      ----     -----     -----     -----    ------
 
         Intermittent power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                                 H & CD    0.00    300.00    300.00    127.50    300.00      0.00
                                     PF   44.57    -40.88      0.00      2.61   -186.27      0.00
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total   44.57    259.12    300.00    130.11    113.73      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Power production [MWe]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell       avg
                                          -----      ----     -----     -----     -----    ------       ---
                            Gross power    0.00      0.00      0.00    993.59      0.00      0.00
                              Net power -409.33   -623.88   -664.76    498.72   -478.49   -364.76    394.01
                                 ------   -----      ----     -----     -----     -----    ------
 
 
 *************************** Water usage during plant operation (secondary cooling) ***************************
 
 Estimated amount of water used through different cooling system options:
 1. Cooling towers
 2. Water bodies (pond, lake, river): recirculating or once-through
 Volume used in cooling tower (m3/day)                                    (waterusetower)           7.040E+04  OP 
 Volume used in recirculating water system (m3/day)                       (wateruserecirc)          2.357E+04  OP 
 Volume used in once-through water system (m3/day)                        (wateruseonethru)         2.310E+06  OP 
 
 **************************************************************************************************************
 ***** Scan point  7 of  8: CS coil thickness (m), ohcth =  1.600E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           39     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 9.803E-09  OP 
 VMCON convergence parameter                                              (convergence_parameter)   1.723E-09  OP 
 Number of VMCON iterations                                               (nviter)                         53  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   tfcth         =  1.4000E+00 is at or below its lower bound:  1.4000E+00
                   q             =  3.5000E+00 is at or below its lower bound:  3.5000E+00
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fvdump        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   vdalw         =  1.0000E+01 is at or above its upper bound:  1.0000E+01
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   gapds         =  2.0000E-02 is at or below its lower bound:  2.0000E-02
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargoh      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaulimit     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.2676E+00     1.0003
    2                  rmajor           9.1847E+00     1.0008
    3                  te               1.2296E+01     1.0012
    4                  beta             3.0698E-02     1.0000
    5                  dene             7.1106E+19     0.9995
    6                  fdene            1.2000E+00     1.0000
    7                  tfcth            1.4000E+00     1.0000
    8                  fwalld           1.2375E-01     1.0008
    9                  q                3.5000E+00     1.0000
   10                  bore             1.3623E+00     0.7306
   11                  fbetatry         4.7131E-01     0.9999
   12                  fjohc            1.0934E-01     0.1754
   13                  fjohc0           5.9674E-02     0.1150
   14                  fcohbop          7.0122E-01     0.8004
   15                  gapoh            5.0000E-02     1.0000
   16                  fvsbrnni         3.8720E-01     0.9999
   17                  fstrcase         1.0000E+00     1.0000
   18                  fstrcond         8.9317E-01     0.9998
   19                  fiooic           5.6153E-01     0.8810
   20                  fvdump           1.0000E+00     1.0000
   21                  vdalw            1.0000E+01     1.0000
   22                  fjprot           1.0000E+00     1.0000
   23                  tdmptf           2.7036E+01     1.0013
   24                  thkcas           3.2129E-01     1.0102
   25                  thwcndut         1.2997E-02     0.9902
   26                  gapds            2.0000E-02     1.0000
   27                  fimpvar          3.5749E-04     1.0036
   28                  flhthresh        1.5312E+00     0.9992
   29                  fpsepbqar        1.0000E+00     1.0000
   30                  ftaucq           9.0719E-01     1.0008
   31                  cpttf            7.5509E+04     1.0000
   32                  fcutfsu          8.0379E-01     0.9745
   33                  ftmargtf         8.0672E-01     0.8255
   34                  ftmargoh         1.0000E+00     1.0000
   35                  oh_steel_frac    2.8531E-01     0.3139
   36                  foh_stress       1.0000E+00     3.1171
   37                  ralpne           6.8501E-02     1.0018
   38                  ftaulimit        1.0000E+00     1.0000
   39                  f_copperaoh_m2   1.3507E-03     0.1273
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.0698E-02             -1.0941E-13                 3.5640E-12
    2  Global power balance consistency      =  1.6288E-01 MW/m3        3.0995E-14 MW/m3          -1.9029E-13
    3  Density upper limit                   <  7.8746E+19 /m3         -4.2598E+05 /m3            -5.4401E-15
    4  Neutron wall load upper limit         <  9.9000E-01 MW/m2       -1.1998E-11 MW/m2          -1.2119E-11
    5  Radial build consistency              =  9.1847E+00 m            4.4867E-14 m              -4.8850E-15
    6  Burn time lower limit                 >  7.2000E+03 sec          6.9410E-05 sec            -9.6402E-09
    7  L-H power threshold limit             >  1.1367E+02 MW          -1.5864E-09 MW              1.3956E-11
    8  Net electric power lower limit        >  5.0000E+02 MW          -9.1463E-07 MW             -1.8293E-09
    9  Beta upper limit                      <  5.6264E-02              1.2434E-13                 2.2100E-12
   10  CS coil EOF current density limit     <  9.8096E+07 A/m2        -5.5134E-07 A/m2           -5.7732E-15
   11  CS coil BOP current density limit     <  1.2604E+08 A/m2        -3.8102E-05 A/m2           -3.0220E-13
   12  Injection power upper limit           <  5.1000E+01 MW           2.2251E-09 MW             -4.3630E-11
   13  TF coil case stress upper limit       <  5.8000E+08 Pa          -1.5974E-05 Pa             -2.7534E-14
   14  TF coil conduit stress upper lim      <  5.8000E+08 Pa          -1.3590E-05 Pa             -2.3426E-14
   15  I_op / I_critical (TF coil)           <  2.4643E+07 A/m2         7.6369E-06 A/m2           -5.5189E-13
   16  Dump voltage upper limit              <  1.0000E+01 V           -4.4496E-11 V              -4.4494E-12
   17  J_winding pack/J_protection limit     <  1.3838E+07 A/m2         0.0000E+00 A/m2           -8.2157E-15
   18  TF coil temp. margin lower limit      >  1.5000E+00 K           -3.5939E-01 K              -1.5246E-11
   19  Upper Lim. on Psep * Bt / q A R       <  9.2000E+00 MWT/m        1.2309E-10 MWT/m          -1.3380E-11
   20  Dump time set by VV stress            >  2.4527E+01 s           -2.5092E+00 s              -8.6597E-14
   21  CS Tresca yield criterion             <  6.6000E+08 Pa          -2.5046E-04 Pa             -3.7947E-13
   22  Peak toroidal field upper limit       <  1.1200E+01 T            1.1937E-13 T              -1.0658E-14
   23  taup/taueff                           >  5.0000E+00              3.6526E-11                -7.3053E-12
   24  CS current/copper area < Max          <  6.7536E+06 A/m2         4.1239E-08 A/m2           -6.1062E-15
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 2.020E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 4.162E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 2.020E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      9.185  ITV
 Minor radius (m)                                                         (rminor)                      2.963  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (input value used)                                   (kappa)                       1.848  IP 
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.650  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.717  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500  IP 
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     26.736  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      47.357  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.498E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.676E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                18.097  OP 
 Current density profile factor                                           (alphaj)                      1.926  OP 
 Plasma internal inductance, li                                           (rli)                         1.213  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.695  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.268  ITV
 Average poloidal field (T)                                               (bp)                          0.851  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.336  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.500  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.926  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.070E-02  ITV
 Total poloidal beta                                                      (betap)                   1.208E+00  OP 
 Total toroidal beta                                                                                3.150E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.180E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.576E-01  OP 
 Thermal beta                                                                                       2.652E-02  OP 
 Thermal poloidal beta                                                                              1.044E+00  OP 
 Thermal toroidal beta (= beta-exp)                                                                 2.721E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.390  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.852  OP 
 Normalised thermal beta                                                                                2.287  OP 
 Normalised total beta                                                                                  2.647  OP 
 Normalised toroidal beta                                                 (normalised_toroidal          2.716  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.206E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.396E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.296  ITV
 Electron temperature on axis (keV)                                       (te0)                        27.925  OP 
 Ion temperature (keV)                                                    (ti)                         12.296     
 Ion temperature on axis (keV)                                            (ti0)                        27.925  OP 
 Electron temp., density weighted (keV)                                   (ten)                        13.794  OP 
 Electron density (/m3)                                                   (dene)                    7.111E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     9.353E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    7.875E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  6.482E+19  OP 
 Fuel density (/m3)                                                       (deni)                    5.991E+19  OP 
 Total impurity density with Z > 2 (no He) (/m3)                          (dnz)                     2.898E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   4.871E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  1.407E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 6.562E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       7.875E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  6.850E-02  ITV
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 8.427E-01  OP 
 He concentration                                                         (fimp(02)                 6.850E-02     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 3.575E-04     
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.673E+00  OP 
 
 Effective charge                                                         (zeff)                        2.128  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   5.578E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           1     
 Saarelma 6-parameter pedestal temperature scaling is ON
 Electron temp. pedestal height (keV)                                     (teped)                       3.821     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   3.281E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.645E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.724E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.891E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.649E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.886E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               5.881E+19  OP 
 Greenwald model                                                          (dlimit(7))               6.562E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.016E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.014E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.509E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  4.027E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.612E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.627E+00  OP 
 Total power deposited in plasma (MW)                                     (tot_power_plasma)        4.358E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             6.066E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.780E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             2.311E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.053E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.564E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.617E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       6.006E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            9.201E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.608E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         5.354E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  9.900E-01  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  3.481E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.427E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   2.054E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  5.788E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.718  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.282  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.576E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.729E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.100E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.740E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.895E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.200E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.548E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               3.543E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               6.677E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               2.556E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               2.036E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.137E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.499E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               7.740E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               7.999E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.191E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              5.330E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              3.647E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              5.088E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.596E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              2.748E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.432E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              5.274E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              2.943E+02  OP 
 Martin 2008 aspect ratio corrected scaling: nominal (MW)                 (pthrmw(19))              1.137E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% upper bound (MW)         (pthrmw(20))              1.499E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% lower bound (MW)         (pthrmw(21))              7.740E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.137E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.137E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100     
 Global thermal energy confinement time (s)                               (taueff)                      3.648  OP 
 Ion energy confinement time (s)                                          (tauei)                       3.648  OP 
 Electron energy confinement time (s)                                     (tauee)                       3.648  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   2.594E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                3.189E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.305E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.053E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       18.239  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.000  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.202  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
